LBBD Payments Greater than £250 for Publishing,,,,,,,,,,
Payment date,Supplier,Category,Cost Centre,Cost Centre Description,Cost Centre Parent,Cost Centre Parent,Cost Centre Parent,Nominal Description,Gross,Vat
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,458.48,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,542.38,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,1707.28,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,959.88,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,814.70,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,308.60,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,2095.80,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,624.16,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,1700.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,298.06,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,857.15,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,272.58,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,258.32,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,292.00,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,800.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,658.08,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,794.20,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,1194.00,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,708.66,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,293.94,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,4648.00,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,2052.00,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,560.00,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,1309.57,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,672.34,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,2192.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,1800.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,516.12,0.00
22-Jun-23,Redacted,Foster Carer,F21100,CWD INTERNAL FOSTERING PLACE,PEOPLE & RESILIENCE 10A,CHILDREN & YOUNG PEOPLE DISABI 10AH,CWD PLACEMENTS 10AHD,651440 IN HSE FOSTER PLCMNTS P,850.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,909.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,1305.40,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,1026.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,800.00,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,3078.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,255.06,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,279.94,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,3032.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,708.60,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,1500.00,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,3510.00,0.00
22-Jun-23,Redacted,Foster Carer,F15640,LEAVING CARE SERVICE,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651780 PRIVATE CONTRACTORS PAY,1959.14,0.00
22-Jun-23,Redacted,Foster Carer,F15640,LEAVING CARE SERVICE,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651780 PRIVATE CONTRACTORS PAY,1666.00,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,2052.00,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,1113.92,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,839.96,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,729.00,0.00
22-Jun-23,Redacted,Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,1026.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,293.94,0.00
22-Jun-23,Redacted,Commercial,F26040,HOUSING ADVICE,COMMUNITY SOLUTIONS 10F,SUPPORT AND COLLECTIONS 10FA,SUPPORT SERVICES 10FAF,651800 PAYMENT TO PRIVATE SECT,4200.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,1356.32,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,981.70,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,607.68,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,814.70,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,340.90,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,285.72,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,850.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,307.94,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,858.38,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,2692.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,376.92,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,3552.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,272.72,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,717.64,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,2006.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,335.34,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,850.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,266.10,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,900.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,400.00,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,3035.60,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,335.34,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,284.06,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,2836.00,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,1500.00,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,2052.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,264.60,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,455.34,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,597.00,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,597.00,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,250.60,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,708.00,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,558.90,0.00
22-Jun-23,Redacted,Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,3556.00,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,1376.00,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,1680.00,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,264.60,0.00
22-Jun-23,Redacted,Foster Carer,F15640,LEAVING CARE SERVICE,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651780 PRIVATE CONTRACTORS PAY,910.00,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,1026.00,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,1677.90,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,2677.00,0.00
22-Jun-23,Redacted,Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,1026.00,0.00
22-Jun-23,Redacted,Foster Carer,F15640,LEAVING CARE SERVICE,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651780 PRIVATE CONTRACTORS PAY,640.00,0.00
22-Jun-23,Redacted,Carer,F10380,PHYSICAL SUPPORT,PEOPLE & RESILIENCE 10A,ADULT'S CARE & SUPPORT 10AB,ADULTS CARE PACKAGES 10ABB,651420 HOME CARE - PRIVATE CON,1521.00,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,826.08,0.00
22-Jun-23,Redacted,Foster Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,430.00,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,383.00,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,480.28,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,449.20,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,307.44,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,3332.00,0.00
22-Jun-23,Redacted,Carer,F15920,ADOPTION PLACEMENT COSTS,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651220 ADOPTION ALLOW PRIVATE,518.70,0.00
22-Jun-23,Redacted,Foster Carer,F15880,INTERNAL FOSTERING PLACEMENT,PEOPLE & RESILIENCE 10A,CHILDREN'S CARE & SUPPORT 10AE,PLACEMENTS CLIENT COSTS 10AEF,651440 IN HSE FOSTER PLCMNTS P,2882.00,0.00
