Body,Organisation Name,Date,Internal Ref Number,Net Amount,Irrecoverable VAT,Supplier(Beneficiary) Name,Supplier Registered Company Number,Supplier Registered Charity Number,Supplier ID,VAT Registration Number,Expense Area,Procurement Classification: Council's Procurement Category Name,Expense Code,BVACOP,Proclass,Extended Description,Source,Subsource,Definition,Purpose of Spend (Summary),Voluntary Community and Social Enterprise Supplier
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587133,36,N/A,REDACTED PERSONAL DATA,,,S368443,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435525,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587134,48.6,N/A,REDACTED PERSONAL DATA,,,S368443,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435525,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587135,187,N/A,REDACTED PERSONAL DATA,,,S374567,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587136,138.74,N/A,REDACTED PERSONAL DATA,,,S374567,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355515,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587137,213,N/A,REDACTED PERSONAL DATA,,,S374567,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587138,138.74,N/A,REDACTED PERSONAL DATA,,,S374567,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355515,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587139,213,N/A,REDACTED PERSONAL DATA,,,S364269,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587140,277.76,N/A,REDACTED PERSONAL DATA,,,S364269,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587141,187,N/A,REDACTED PERSONAL DATA,,,S364269,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587142,277.76,N/A,REDACTED PERSONAL DATA,,,S364269,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587143,187,N/A,REDACTED PERSONAL DATA,,,S364269,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587144,277.76,N/A,REDACTED PERSONAL DATA,,,S364269,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587145,187,N/A,REDACTED PERSONAL DATA,,,S366131,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587146,138.74,N/A,REDACTED PERSONAL DATA,,,S366131,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355515,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587147,187,N/A,REDACTED PERSONAL DATA,,,S366131,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587148,138.74,N/A,REDACTED PERSONAL DATA,,,S366131,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355515,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587156,249,N/A,REDACTED PERSONAL DATA,,,S365741,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587157,277.76,N/A,REDACTED PERSONAL DATA,,,S365741,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587158,187,N/A,REDACTED PERSONAL DATA,,,S365741,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587159,277.76,N/A,REDACTED PERSONAL DATA,,,S365741,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586561,6.93,N/A,REDACTED PERSONAL DATA,,,S205833,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586558,123.06,N/A,REDACTED PERSONAL DATA,,,S205833,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586559,-16.95,N/A,REDACTED PERSONAL DATA,,,S205833,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586560,277.76,N/A,REDACTED PERSONAL DATA,,,S205833,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586562,139.02,N/A,REDACTED PERSONAL DATA,,,S205833,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586563,-25.6,N/A,REDACTED PERSONAL DATA,,,S205833,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586564,138.88,N/A,REDACTED PERSONAL DATA,,,S205833,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586565,213,N/A,REDACTED PERSONAL DATA,,,S207550,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586566,386.54,N/A,REDACTED PERSONAL DATA,,,S207550,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435517,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586218,138.74,N/A,REDACTED PERSONAL DATA,,,S410078,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355515,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586219,170,N/A,REDACTED PERSONAL DATA,,,S410078,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586226,187,N/A,REDACTED PERSONAL DATA,,,S416432,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586227,277.76,N/A,REDACTED PERSONAL DATA,,,S416432,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586228,272.24,N/A,REDACTED PERSONAL DATA,,,S416432,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586238,187,N/A,REDACTED PERSONAL DATA,,,S417527,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586239,138.74,N/A,REDACTED PERSONAL DATA,,,S417527,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355515,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586240,187,N/A,REDACTED PERSONAL DATA,,,S417527,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586241,138.74,N/A,REDACTED PERSONAL DATA,,,S417527,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355515,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586246,213,N/A,REDACTED PERSONAL DATA,,,S401487,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586247,-25.6,N/A,REDACTED PERSONAL DATA,,,S401487,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586248,187,N/A,REDACTED PERSONAL DATA,,,S401487,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586249,-16.95,N/A,REDACTED PERSONAL DATA,,,S401487,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587234,-25.6,N/A,REDACTED PERSONAL DATA,,,S381935,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
