EXECUTIVE DIRECTOR,BODY,BODY NAME,DATE,TRANSACTION NUMBER,INVOICE NUMBER,AMOUNT,SUPPLIER NAME,SUPPLIER ID,SERVICE THEME,EXPENSE TYPE,EXPENSE CODE,EXPENSE CODE DESCRIPTION
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,19/05/2023,1556235,270049a,7.3,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542116,270387,307.4,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542133,270403,120.09,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559153,270872,162.9,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1548172,268384,209.28,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542174,270483,69.12,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,30/05/2023,1585143,271242,119.5,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,30/05/2023,1585145,271243,134.3,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,19/05/2023,1556155,269410,107.88,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542127,270397,415.1,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,30/05/2023,1585132,271233,621.3,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1556192,270011,317.55,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,30/05/2023,1585190,271363,35.16,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,18/05/2023,1556236,270050,224.11,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559214,271028,1321.56,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542199,270550a,440.35,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,30/05/2023,1585126,271195,174.58,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542122,270393,35.39,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,18/05/2023,1556169,269464,53.8,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559152,270871,652.78,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559188,270947,433.96,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,19/05/2023,1556146,268778a,38.4,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1556186,269755,404.54,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1548136,268314,397.92,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,30/05/2023,1585116,271175,285.76,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559107,270780,76.49,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,30/05/2023,1585154,271250,94.2,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559137,270808,37.93,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1548137,268315,5.23,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542149,270418,396.26,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542150,270418a,7.3,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559128,270799,350,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1556207,270025,205.98,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1556184,269753,65.3,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1548168,268380,137.81,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559198,270955,95,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1556179,269515a,4.6,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559120,270791,263.25,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1548222,268685,101.69,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,19/05/2023,1556246,270096,28.4,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542168,270477a,7.3,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,30/05/2023,1585177,271312,21.63,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1556182,269517a,5.3,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1548156,268331,138.76,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542243,270628,122.67,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1556203,270021,320.2,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559146,270813a,7.3,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,19/05/2023,1559144,270812a,228,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,18/05/2023,1556159,269414,300.85,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1556172,269466,85.99,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542129,270399,80.7,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1548190,268438,160.85,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,30/05/2023,1585171,271308,249.82,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,18/05/2023,1556255,270136,95.27,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,18/05/2023,1556256,270137,63.48,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,30/05/2023,1585156,271251a,154.35,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542134,270404,21.16,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1548252,268781,107.88,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1548260,268787a,4.63,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,18/05/2023,1556258,270138a,7.3,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,19/05/2023,1556143,268444b,7.3,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542195,270547,53.8,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559133,270804,57.9,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1556211,270029,254.83,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,30/05/2023,1585113,271172,65.43,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,30/05/2023,1585121,271191,99.51,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1548134,268313,141.37,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542232,270577,26.9,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559178,270939,72.24,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1548257,268785,377.25,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,18/05/2023,1556267,270146,39.58,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542229,270575,53.8,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1548232,268691a,14.6,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,18/05/2023,1556238,270052,50.04,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559124,270795,333.34,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559126,270797,113.6,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1556202,270020,20.6,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1556201,270019,244.62,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,18/05/2023,1556279,270158,181.33,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1556185,269754,62.76,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,18/05/2023,1556250,270100,214.03,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559181,270941,14.42,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559180,270940a,7.3,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1548220,268683,114.09,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542109,270381,23.5,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,30/05/2023,1585125,271194a,11.9,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,18/05/2023,1556234,270049,262.22,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559154,270872a,114,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,19/05/2023,1556248,270098,53.76,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1548115,268048,119.36,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1548174,268385a,57.9,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1556173,269468,97.78,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559129,270800,189.18,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559130,270801,215.44,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1548159,268334,234.38,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,18/05/2023,1556165,269460,227.74,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,11/05/2023,1559108,270781,38,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,30/05/2023,1585165,271303,337.24,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
EXECUTIVE DIRECTOR (COMMUNITIES & NEIGHBOURHOODS),00BX,KMBC,10/05/2023,1542198,270550,466.57,TOTALSERVE (WHOLESALE) LTD,3.00000021658849E14,NEIGHBOURHOOD AND COMMERCIAL SERVICES,CATERING,4250,PROVISIONS
