Merchant Category,Supplier,Service,Summary of Purpose of Expenditure,invoice_date,net_amount
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,-24.4
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,-24.4
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,-24.4
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,-24.4
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,443
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,381.36
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,266.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,544.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,136.01
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,167.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,-9.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,-59.95
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,167.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,167.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,-117.15
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,-51.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,720
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,94.5
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,57
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,10
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,544.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,286.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,21/07/2023,272.16
