Transaction Date,Local Authority Department,BENEFICIARY,Purpose,Amount,Non Recoverable,Merchant Category
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,838.85,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,S & E Housing,Supported Other Accommodation - Private Contractors Payment,873.8,0,VENDOR
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,777.35,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,553.01,0,VENDOR
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,777.35,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Fern Leaf Care Limited,Supported Other Accommodation - Private Contractors Payment,940.13,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,1017.72,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Independant Community Support T/A Heaton Lodge,Supported Other Accommodation - Private Contractors Payment,608.32,0,NON COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Normanshire Care Services,Supported Other Accommodation - Private Contractors Payment,2240.58,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,777.35,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Fern Leaf Care Limited,Supported Other Accommodation - Private Contractors Payment,940.13,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Endsleigh House,Supported Other Accommodation - Private Contractors Payment,1202.76,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Normanshire Care Services,Supported Other Accommodation - Private Contractors Payment,2240.58,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,873.8,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,678.22,0,VENDOR
16-04-2023,Adults & Health,S & E Housing,Supported Other Accommodation - Private Contractors Payment,718.92,0,VENDOR
16-04-2023,Adults & Health,Liberty Centre Ltd,Supported Other Accommodation - Private Contractors Payment,1196.72,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,820.34,0,VENDOR
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,685.74,0,VENDOR
16-04-2023,Adults & Health,Care London Ltd,Supported Other Accommodation - Private Contractors Payment,822.4,0,VENDOR
16-04-2023,Adults & Health,Care London Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,VENDOR
16-04-2023,Adults & Health,Fari Care,Supported Other Accommodation - Private Contractors Payment,1659.04,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,886.91,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Springfield Supported Services Limited,Supported Other Accommodation - Private Contractors Payment,1918.06,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Care London Ltd,Supported Other Accommodation - Private Contractors Payment,873.8,0,VENDOR
16-04-2023,Adults & Health,Step Ahead Care Services Ltd,Supported Other Accommodation - Private Contractors Payment,899.5,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,1017.72,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,777.35,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,820.34,0,VENDOR
16-04-2023,Adults & Health,Drs Care Homes Limited,Supported Other Accommodation - Private Contractors Payment,975.6,0,VENDOR
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,873.8,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,S & E Housing,Supported Other Accommodation - Private Contractors Payment,873.8,0,VENDOR
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,782.57,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,573.88,0,VENDOR
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,777.35,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Fern Leaf Care Limited,Supported Other Accommodation - Private Contractors Payment,940.13,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,873.8,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Care London Ltd,Supported Other Accommodation - Private Contractors Payment,873.8,0,VENDOR
16-04-2023,Adults & Health,Endsleigh House,Supported Other Accommodation - Private Contractors Payment,1202.76,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Independant Community Support T/A Heaton Lodge,Supported Other Accommodation - Private Contractors Payment,608.32,0,NON COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Fern Leaf Care Limited,Supported Other Accommodation - Private Contractors Payment,940.13,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Step Ahead Care Services Ltd,Supported Other Accommodation - Private Contractors Payment,755.58,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,838.85,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,663.62,0,VENDOR
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,685.74,0,VENDOR
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,886.91,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,553.01,0,VENDOR
16-04-2023,Adults & Health,Care London Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,VENDOR
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,777.35,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,553.01,0,VENDOR
16-04-2023,Adults & Health,Liberty Centre Ltd,Supported Other Accommodation - Private Contractors Payment,1196.72,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,718.92,0,VENDOR
16-04-2023,Adults & Health,Fari Care,Supported Other Accommodation - Private Contractors Payment,682.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Fari Care,Supported Other Accommodation - Private Contractors Payment,682.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,S & E Housing,Supported Other Accommodation - Private Contractors Payment,718.92,0,VENDOR
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,497.72,0,VENDOR
16-04-2023,Adults & Health,Springfield Supported Services Limited,Supported Other Accommodation - Private Contractors Payment,1918.06,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,616.8,0,VENDOR
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,782.57,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,873.8,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,886.91,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,685.74,0,VENDOR
16-04-2023,Adults & Health,Drs Care Homes Limited,Supported Other Accommodation - Private Contractors Payment,800.42,0,VENDOR
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Drs Care Homes Limited,Supported Other Accommodation - Private Contractors Payment,975.6,0,VENDOR
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,1017.72,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,886.91,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,678.22,0,VENDOR
16-04-2023,Adults & Health,Fern Leaf Care Limited,Supported Other Accommodation - Private Contractors Payment,940.13,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,873.8,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,777.35,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Step Ahead Care Services Ltd,Supported Other Accommodation - Private Contractors Payment,899.5,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,873.8,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Care London Ltd,Supported Other Accommodation - Private Contractors Payment,822.4,0,VENDOR
16-04-2023,Adults & Health,Endsleigh House,Supported Other Accommodation - Private Contractors Payment,1202.76,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,573.88,0,VENDOR
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,573.88,0,VENDOR
16-04-2023,Adults & Health,Liberty Centre Ltd,Supported Other Accommodation - Private Contractors Payment,1196.72,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Care London Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,VENDOR
16-04-2023,Adults & Health,Fari Care,Supported Other Accommodation - Private Contractors Payment,682.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,S & E Housing,Supported Other Accommodation - Private Contractors Payment,718.92,0,VENDOR
16-04-2023,Adults & Health,Fari Care,Supported Other Accommodation - Private Contractors Payment,1659.04,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Care London Ltd,Supported Other Accommodation - Private Contractors Payment,873.8,0,VENDOR
16-04-2023,Adults & Health,Care London Ltd,Supported Other Accommodation - Private Contractors Payment,822.4,0,VENDOR
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,820.34,0,VENDOR
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,873.8,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,718.92,0,VENDOR
16-04-2023,Adults & Health,Oaklodge Supporting Living Ltd,Supported Other Accommodation - Private Contractors Payment,964.59,0,VENDOR
16-04-2023,Adults & Health,Oaklodge Supporting Living Ltd,Supported Other Accommodation - Private Contractors Payment,964.59,0,VENDOR
16-04-2023,Adults & Health,Drs Care Homes Limited,Supported Other Accommodation - Private Contractors Payment,975.6,0,VENDOR
16-04-2023,Adults & Health,Oaklodge Supporting Living Ltd,Supported Other Accommodation - Private Contractors Payment,964.59,0,VENDOR
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,777.35,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Step Ahead Care Services Ltd,Supported Other Accommodation - Private Contractors Payment,755.58,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Drs Care Homes Limited,Supported Other Accommodation - Private Contractors Payment,800.42,0,VENDOR
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,497.72,0,VENDOR
16-04-2023,Adults & Health,S & E Housing,Supported Other Accommodation - Private Contractors Payment,873.8,0,VENDOR
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,873.8,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,663.62,0,VENDOR
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,886.91,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,838.85,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,616.8,0,VENDOR
16-04-2023,Adults & Health,Springfield Supported Services Limited,Supported Other Accommodation - Private Contractors Payment,1918.06,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Independant Community Support T/A Heaton Lodge,Supported Other Accommodation - Private Contractors Payment,608.32,0,NON COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,886.91,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Fern Leaf Care Limited,Supported Other Accommodation - Private Contractors Payment,940.13,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Endsleigh House,Supported Other Accommodation - Private Contractors Payment,1202.76,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,1017.72,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,553.01,0,VENDOR
16-04-2023,Adults & Health,Leyton House Community Care Ltd,Supported Other Accommodation - Private Contractors Payment,718.92,0,COMMERCIAL SUPPLIER
16-04-2023,Adults & Health,Oaklodge Supporting Living Ltd,Supported Other Accommodation - Private Contractors Payment,964.59,0,VENDOR
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,678.22,0,VENDOR
16-04-2023,Adults & Health,Kalsi Care,Supported Other Accommodation - Private Contractors Payment,718.92,0,VENDOR
